V1;V2;V3;V4;V5
296;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
297;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
298;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
299;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
300;7.65822752616135;0.494280841818805;15.4936766272012;positive;0
301;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
302;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
303;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
304;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
305;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
306;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
307;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
308;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
309;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
310;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
311;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
312;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
313;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
314;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
315;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
316;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
317;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
318;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
319;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
320;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
321;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
322;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
323;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
324;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
325;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
326;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
327;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
328;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
329;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
330;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
331;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
332;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
333;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
334;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
335;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
336;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
337;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
338;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
339;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
340;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
341;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
342;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
343;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
344;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
345;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
346;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
347;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
348;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
349;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
350;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
351;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
352;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
353;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
354;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
355;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
356;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
357;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
358;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
359;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
360;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
361;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
362;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
363;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
364;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
365;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
366;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
367;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
368;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
369;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
370;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
371;12.9861036949509;0.494280841818805;26.2727231085186;positive;0
372;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
373;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
374;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
375;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
376;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
377;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
378;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
379;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
380;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
381;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
382;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
383;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
384;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
385;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
386;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
387;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
388;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
389;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
390;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
391;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
392;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
393;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
394;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
395;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
396;13.6792508755109;0.494280841818805;27.6750578176879;positive;0
397;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
398;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
399;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
400;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
401;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
402;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
403;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
404;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
405;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
406;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
407;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
408;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
409;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
410;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
411;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
412;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
413;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
414;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
415;0.94405699625188;7.65822752616135;0.12327356337049;negative;1
416;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
417;6.96508034560141;14.8221742105039;0.469909491460809;negative;1
418;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
419;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
420;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
421;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
422;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
423;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
424;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
425;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
426;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
427;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
428;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
429;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
430;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
431;0.94405699625188;7.65822752616135;0.12327356337049;negative;0
432;7.65822752616135;0.494280841818805;15.4936766272012;positive;0
433;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
434;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
435;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
436;13.6792508755109;0.494280841818805;27.6750578176879;positive;0
437;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
438;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
439;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
440;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
441;0.94405699625188;7.65822752616135;0.12327356337049;negative;1
442;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
443;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
444;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
445;7.65822752616135;0.494280841818805;15.4936766272012;positive;0
446;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
447;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
448;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
449;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
450;13.6792508755109;0.494280841818805;27.6750578176879;positive;0
451;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
452;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
453;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
454;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
455;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
456;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
457;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
458;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
459;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
460;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
461;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
462;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
463;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
464;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
465;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
466;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
467;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
468;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
469;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
470;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
471;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
472;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
473;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
474;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
475;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
476;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
477;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
478;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
479;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
480;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
481;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
482;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
483;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
484;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
485;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
486;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
487;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
488;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
489;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
490;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
491;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
492;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
493;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
494;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
495;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
496;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
497;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
498;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
499;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
500;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
501;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
502;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
503;0.94405699625188;7.65822752616135;0.12327356337049;negative;0
504;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
505;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
506;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
507;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
508;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
509;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
510;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
511;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
512;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
513;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
514;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
515;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
516;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
517;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
518;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
519;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
520;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
521;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
522;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
523;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
524;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
525;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
526;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
527;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
528;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
529;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
530;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
531;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
532;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
533;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
534;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
535;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
536;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
537;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
538;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
539;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
540;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
541;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
542;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
543;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
544;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
545;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
546;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
547;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
548;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
549;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
550;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
551;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
552;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
553;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
554;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
555;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
556;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
557;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
558;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
559;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
560;6.96508034560141;0.494280841818805;14.0913419180319;positive;0
561;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
562;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
563;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
564;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
565;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
566;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
567;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
568;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
569;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
570;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
571;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
572;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
573;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
574;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
575;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
576;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
577;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
578;0.94405699625188;7.65822752616135;0.12327356337049;negative;0
579;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
580;7.65822752616135;0.494280841818805;15.4936766272012;positive;0
581;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
582;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
583;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
584;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
585;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
586;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
587;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
588;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
589;0.94405699625188;0.494280841818805;1.90996072754516;positive;0
